Country,Year,Total_cases,Total_deaths
Cameroon,2022,14327.0,112.0
Cameroon,2023,1144.0,9.0
Canada,2020,565504.0,15274.0
Canada,2021,1536966.0,14684.0
Canada,2022,2390310.0,18813.0
Canada,2023,281456.0,5670.0
Cayman Islands,2020,326.0,2.0
Cayman Islands,2021,8492.0,9.0
Cayman Islands,2022,22654.0,26.0
Cayman Islands,2023,0.0,0.0
Central African Republic,2020,5818.0,63.0
Central African Republic,2021,6636.0,38.0
Central African Republic,2022,2906.0,12.0
Central African Republic,2023,80.0,0.0
Chad,2020,2077.0,105.0
Chad,2021,3624.0,76.0
Chad,2022,1949.0,13.0
Chad,2023,48.0,0.0
Chile,2020,605950.0,16499.0
Chile,2021,1198732.0,22597.0
Chile,2022,3227670.0,24053.0
Chile,2023,300625.0,-922.0
China,2020,96673.0,4788.0
China,2021,35398.0,911.0
China,2022,84792971.0,46845.0
China,2023,14397685.0,69349.0
Colombia,2020,1614822.0,42620.0
Colombia,2021,3523781.0,87246.0
Colombia,2022,1206512.0,12313.0
Colombia,2023,20879.0,548.0
Comoros,2020,695.0,9.0
Comoros,2021,5820.0,148.0
Comoros,2022,2470.0,3.0
Comoros,2023,124.0,0.0
Congo,2020,6431.0,100.0
Congo,2021,14846.0,269.0
Congo,2022,3786.0,17.0
Congo,2023,150.0,3.0
Cook Islands,2020,0.0,0.0
Cook Islands,2021,0.0,0.0
Cook Islands,2022,6710.0,1.0
Cook Islands,2023,493.0,1.0
Costa Rica,2020,166799.0,2156.0
Costa Rica,2021,404161.0,5198.0
Costa Rica,2022,595882.0,1731.0
Costa Rica,2023,63710.0,281.0
Croatia,2020,208446.0,3860.0
Croatia,2021,501232.0,8633.0
Croatia,2022,553839.0,5090.0
Croatia,2023,46211.0,1104.0
Cuba,2020,11687.0,145.0
Cuba,2021,953884.0,8177.0
Cuba,2022,146401.0,208.0
Cuba,2023,1622.0,0.0
Cura�ao,2020,4179.0,14.0
Cura�ao,2021,16020.0,173.0
Cura�ao,2022,25521.0,112.0
Cura�ao,2023,163.0,6.0
Cyprus,2020,22347.0,122.0
Cyprus,2021,139432.0,524.0
Cyprus,2022,469332.0,612.0
Cyprus,2023,44364.0,106.0
Czechia,2020,723577.0,11888.0
Czechia,2021,1793803.0,24444.0
Czechia,2022,2062755.0,5820.0
Czechia,2023,166488.0,1202.0
Côte d’Ivoire,2020,22250.0,138.0
Côte d’Ivoire,2021,45896.0,574.0
Côte d’Ivoire,2022,19795.0,119.0
Côte d’Ivoire,2023,443.0,4.0
Democratic People's Republic of Korea,2020,0.0,0.0
Democratic People's Republic of Korea,2021,0.0,0.0
Democratic People's Republic of Korea,2022,0.0,0.0
Democratic People's Republic of Korea,2023,0.0,0.0
Democratic Republic of the Congo,2020,17657.0,591.0
Democratic Republic of the Congo,2021,61616.0,634.0
Democratic Republic of the Congo,2022,15899.0,237.0
Democratic Republic of the Congo,2023,4166.0,6.0
Denmark,2020,161230.0,1256.0
Denmark,2021,622472.0,2000.0
Denmark,2022,2604737.0,4526.0
Denmark,2023,43907.0,1711.0
Djibouti,2020,5824.0,61.0
Djibouti,2021,7808.0,128.0
Djibouti,2022,2058.0,0.0
Djibouti,2023,0.0,0.0
Dominica,2020,96.0,0.0
Dominica,2021,6718.0,47.0
Dominica,2022,8946.0,27.0
Dominica,2023,287.0,0.0
Dominican Republic,2020,169579.0,2409.0
Dominican Republic,2021,247689.0,1837.0
Dominican Republic,2022,241741.0,138.0
Dominican Republic,2023,2094.0,0.0
Ecuador,2020,211512.0,14023.0
Ecuador,2021,334288.0,19646.0
Ecuador,2022,498949.0,2279.0
Ecuador,2023,23650.0,76.0
Egypt,2020,136644.0,7576.0
Egypt,2021,248084.0,14151.0
Egypt,2022,130805.0,3075.0
Egypt,2023,490.0,28.0
El Salvador,2020,45960.0,1327.0
El Salvador,2021,75781.0,2496.0
El Salvador,2022,80044.0,407.0
El Salvador,2023,51.0,0.0
Equatorial Guinea,2020,5277.0,86.0
Equatorial Guinea,2021,8433.0,89.0
Equatorial Guinea,2022,3379.0,8.0
Equatorial Guinea,2023,41.0,0.0
Eritrea,2020,1252.0,1.0
Eritrea,2021,6730.0,74.0
Eritrea,2022,2207.0,28.0
Eritrea,2023,0.0,0.0
Estonia,2020,31031.0,284.0
Estonia,2021,195778.0,1544.0
Estonia,2022,367408.0,899.0
Estonia,2023,14364.0,245.0
Eswatini,2020,9144.0,185.0
Eswatini,2021,56688.0,1114.0
Eswatini,2022,8189.0,123.0
Eswatini,2023,1170.0,5.0
Ethiopia,2020,123856.0,1918.0
Ethiopia,2021,291587.0,5008.0
Ethiopia,2022,82531.0,646.0
Ethiopia,2023,3143.0,2.0
Falkland Islands (Malvinas),2020,29.0,0.0
Falkland Islands (Malvinas),2021,53.0,0.0
Falkland Islands (Malvinas),2022,1841.0,0.0
Falkland Islands (Malvinas),2023,0.0,0.0
Faroe Islands,2020,608.0,0.0
Faroe Islands,2021,5161.0,14.0
Faroe Islands,2022,28889.0,14.0
Faroe Islands,2023,0.0,0.0
Fiji,2020,49.0,2.0
Fiji,2021,53842.0,696.0
Fiji,2022,14859.0,183.0
Fiji,2023,297.0,4.0
Finland,2020,39086.0,635.0
Finland,2021,327023.0,1292.0
Finland,2022,1091346.0,6837.0
Finland,2023,42257.0,2644.0
France,2020,2338258.0,63534.0
France,2021,6371668.0,60631.0
France,2022,29279621.0,37502.0
France,2023,1007943.0,6380.0
French Guiana,2020,13045.0,71.0
French Guiana,2021,35354.0,268.0
French Guiana,2022,49480.0,74.0
French Guiana,2023,162.0,0.0
French Polynesia,2020,16851.0,114.0
French Polynesia,2021,29574.0,522.0
French Polynesia,2022,31532.0,13.0
French Polynesia,2023,1270.0,0.0
Gabon,2020,9571.0,64.0
Gabon,2021,32227.0,224.0
Gabon,2022,7182.0,18.0
Gabon,2023,71.0,1.0
Gambia,2020,3800.0,124.0
Gambia,2021,6370.0,219.0
Gambia,2022,2416.0,29.0
Gambia,2023,40.0,0.0
Georgia,2020,227420.0,2505.0
Georgia,2021,707321.0,11295.0
Georgia,2022,875086.0,3103.0
Georgia,2023,47155.0,238.0
Germany,2020,1660178.0,47009.0
Germany,2021,5353865.0,70683.0
Germany,2022,30227893.0,48046.0
Germany,2023,1195820.0,9241.0
Ghana,2020,55064.0,335.0
Ghana,2021,91055.0,971.0
Ghana,2022,24929.0,155.0
Ghana,2023,786.0,1.0
Gibraltar,2020,1785.0,6.0
Gibraltar,2021,6748.0,94.0
Gibraltar,2022,11772.0,10.0
Gibraltar,2023,245.0,3.0
Greece,2020,139692.0,4682.0
Greece,2021,945395.0,15823.0
Greece,2022,3938076.0,14471.0
Greece,2023,547200.0,3445.0
Greenland,2020,27.0,0.0
Greenland,2021,2474.0,1.0
Greenland,2022,9470.0,20.0
Greenland,2023,0.0,0.0
Grenada,2020,128.0,0.0
Grenada,2021,5945.0,200.0
Grenada,2022,13598.0,38.0
Grenada,2023,22.0,0.0
Guadeloupe,2020,8620.0,155.0
Guadeloupe,2021,47175.0,676.0
Guadeloupe,2022,144738.0,169.0
Guadeloupe,2023,2702.0,21.0
Guam,2020,7129.0,121.0
Guam,2021,8223.0,149.0
Guam,2022,34650.0,141.0
Guam,2023,2285.0,8.0
Guatemala,2020,137166.0,4803.0
Guatemala,2021,489509.0,11299.0
Guatemala,2022,574976.0,3896.0
Guatemala,2023,48656.0,203.0
Guernsey,2020,298.0,16.0
Guernsey,2021,7504.0,8.0
Guernsey,2022,26315.0,37.0
Guernsey,2023,1209.0,6.0
Guinea,2020,13722.0,81.0
Guinea,2021,18726.0,310.0
Guinea,2022,5776.0,76.0
Guinea,2023,348.0,1.0
Guinea-Bissau,2020,2452.0,45.0
Guinea-Bissau,2021,4032.0,104.0
Guinea-Bissau,2022,2463.0,27.0
Guinea-Bissau,2023,667.0,1.0
Guyana,2020,6301.0,164.0
Guyana,2021,32937.0,887.0
Guyana,2022,32848.0,235.0
Guyana,2023,1597.0,13.0
Haiti,2020,9999.0,236.0
Haiti,2021,16170.0,537.0
Haiti,2022,7800.0,87.0
Haiti,2023,259.0,0.0
Holy See,2020,26.0,0.0
Holy See,2021,0.0,0.0
Holy See,2022,0.0,0.0
Holy See,2023,0.0,0.0
Honduras,2020,120912.0,3111.0
Honduras,2021,258630.0,7323.0
Honduras,2022,86373.0,637.0
Honduras,2023,6832.0,43.0
Hungary,2020,322514.0,9537.0
Hungary,2021,933901.0,29649.0
Hungary,2022,929401.0,9309.0
Hungary,2023,41343.0,496.0
Iceland,2020,5743.0,28.0
Iceland,2021,18463.0,9.0
Iceland,2022,183007.0,149.0
Iceland,2023,2578.0,0.0
India,2020,10266674.0,148738.0
India,2021,24572130.0,332342.0
India,2022,9839580.0,49622.0
India,2023,334788.0,2659.0
Indonesia,2020,743198.0,22138.0
Indonesia,2021,3519522.0,121956.0
Indonesia,2022,2457095.0,16518.0
Indonesia,2023,101955.0,1360.0
International commercial vessel,2020,29.0,0.0
International commercial vessel,2021,0.0,0.0
International commercial vessel,2022,0.0,0.0
International commercial vessel,2023,0.0,0.0
International conveyance (American Samoa),2020,4.0,0.0
International conveyance (American Samoa),2021,0.0,0.0
International conveyance (American Samoa),2022,0.0,0.0
International conveyance (American Samoa),2023,0.0,0.0
International conveyance (Diamond Princess),2020,712.0,13.0
International conveyance (Diamond Princess),2021,0.0,0.0
International conveyance (Diamond Princess),2022,0.0,0.0
International conveyance (Diamond Princess),2023,0.0,0.0
International conveyance (Kiribati),2020,0.0,0.0
International conveyance (Kiribati),2021,2.0,0.0
International conveyance (Kiribati),2022,0.0,0.0
International conveyance (Kiribati),2023,0.0,0.0
International conveyance (Solomon Islands),2020,0.0,0.0
International conveyance (Solomon Islands),2021,5.0,0.0
International conveyance (Solomon Islands),2022,0.0,0.0
International conveyance (Solomon Islands),2023,0.0,0.0
International conveyance (Vanuatu),2020,0.0,0.0
International conveyance (Vanuatu),2021,12.0,0.0
International conveyance (Vanuatu),2022,0.0,0.0
International conveyance (Vanuatu),2023,0.0,0.0
Iran (Islamic Republic of),2020,1218753.0,55095.0
Iran (Islamic Republic of),2021,4973945.0,76477.0
Iran (Islamic Republic of),2022,1368360.0,13110.0
Iran (Islamic Republic of),2023,64405.0,2075.0
Iraq,2020,594442.0,12808.0
Iraq,2021,1498994.0,11346.0
Iraq,2022,371937.0,1220.0
Iraq,2023,172.0,1.0
Ireland,2020,89517.0,2264.0
Ireland,2021,662914.0,3820.0
Ireland,2022,939715.0,2407.0
Ireland,2023,36807.0,919.0
Isle of Man,2020,379.0,35.0
Isle of Man,2021,14987.0,32.0
Isle of Man,2022,22642.0,49.0
Isle of Man,2023,0.0,0.0
Israel,2020,419661.0,3336.0
Israel,2021,962275.0,4923.0
Israel,2022,3381658.0,3805.0
Israel,2023,77964.0,643.0
Italy,2020,2083689.0,73604.0
Italy,2021,3897739.0,63643.0
Italy,2022,19187010.0,47545.0
Italy,2023,1493963.0,10255.0
Jamaica,2020,12793.0,302.0
Jamaica,2021,80798.0,2168.0
Jamaica,2022,59200.0,993.0
Jamaica,2023,3855.0,136.0
Japan,2020,230304.0,3414.0
Japan,2021,1503484.0,14979.0
Japan,2022,27371282.0,39120.0
Japan,2023,4698502.0,17181.0
Jersey,2020,2727.0,42.0
Jersey,2021,16689.0,47.0
Jersey,2022,46368.0,57.0
Jersey,2023,607.0,15.0
Jordan,2020,293067.0,3815.0
Jordan,2021,768493.0,8805.0
Jordan,2022,685437.0,1502.0
Jordan,2023,0.0,0.0
Kazakhstan,2020,200443.0,2749.0
Kazakhstan,2021,871594.0,15478.0
Kazakhstan,2022,421499.0,831.0
Kazakhstan,2023,9669.0,14.0
Kenya,2020,96251.0,1667.0
Kenya,2021,195986.0,3709.0
Kenya,2022,50233.0,312.0
Kenya,2023,1624.0,1.0
Kiribati,2020,0.0,0.0
Kiribati,2021,0.0,0.0
Kiribati,2022,3430.0,13.0
Kiribati,2023,1655.0,11.0
Kosovo (in accordance with UN Security Council Resolution 1244 (1999)),2020,51101.0,1322.0
Kosovo (in accordance with UN Security Council Resolution 1244 (1999)),2021,110298.0,1658.0
Kosovo (in accordance with UN Security Council Resolution 1244 (1999)),2022,110838.0,212.0
Kosovo (in accordance with UN Security Council Resolution 1244 (1999)),2023,2042.0,20.0
Kuwait,2020,150298.0,933.0
Kuwait,2021,266333.0,1535.0
Kuwait,2022,246287.0,102.0
Kuwait,2023,3668.0,0.0
Kyrgyzstan,2020,0.0,0.0
Kyrgyzstan,2021,68891.0,860.0
Kyrgyzstan,2022,19564.0,164.0
Kyrgyzstan,2023,488.0,0.0
Lao People's Democratic Republic,2020,41.0,0.0
Lao People's Democratic Republic,2021,111019.0,372.0
Lao People's Democratic Republic,2022,106716.0,299.0
Lao People's Democratic Republic,2023,1130.0,0.0
Latvia,2020,36330.0,632.0
Latvia,2021,235099.0,4183.0
Latvia,2022,699090.0,2196.0
Latvia,2023,7182.0,454.0
Lebanon,2020,177996.0,1443.0
Lebanon,2021,545644.0,7659.0
Lebanon,2022,499021.0,1645.0
Lebanon,2023,17243.0,200.0
Lesotho,2020,2577.0,64.0
Lesotho,2021,27075.0,607.0
Lesotho,2022,4838.0,35.0
Lesotho,2023,1648.0,3.0
Liberia,2020,1854.0,89.0
Liberia,2021,4730.0,198.0
Liberia,2022,1469.0,7.0
Liberia,2023,-123.0,0.0
Libya,2020,99935.0,1459.0
Libya,2021,288248.0,4237.0
Libya,2022,118959.0,741.0
Libya,2023,127.0,0.0
Liechtenstein,2020,2223.0,44.0
Liechtenstein,2021,4067.0,25.0
Liechtenstein,2022,15013.0,18.0
Liechtenstein,2023,264.0,1.0
Lithuania,2020,145051.0,1800.0
Lithuania,2021,379375.0,5597.0
Lithuania,2022,763996.0,2085.0
Lithuania,2023,79725.0,291.0
Luxembourg,2020,38383.0,285.0
Luxembourg,2021,57505.0,350.0
Luxembourg,2022,268979.0,320.0
Luxembourg,2023,25170.0,45.0
Madagascar,2020,17714.0,261.0
Madagascar,2021,32565.0,766.0
Madagascar,2022,17471.0,391.0
Madagascar,2023,732.0,8.0
Malawi,2020,6471.0,189.0
Malawi,2021,67730.0,2166.0
Malawi,2022,14010.0,330.0
Malawi,2023,957.0,1.0
Malaysia,2020,110485.0,463.0
Malaysia,2021,2647601.0,31024.0
Malaysia,2022,2268078.0,5370.0
Malaysia,2023,201158.0,436.0
Maldives,2020,13757.0,48.0
Maldives,2021,81943.0,214.0
Maldives,2022,89993.0,49.0
Maldives,2023,1001.0,5.0
Mali,2020,7029.0,269.0
Mali,2021,13641.0,389.0
Mali,2022,12100.0,85.0
Mali,2023,394.0,0.0
Malta,2020,12616.0,227.0
Malta,2021,34820.0,266.0
Malta,2022,68801.0,341.0
Malta,2023,4903.0,55.0
Marshall Islands,2020,4.0,0.0
Marshall Islands,2021,0.0,0.0
Marshall Islands,2022,15540.0,17.0
Marshall Islands,2023,594.0,0.0
Martinique,2020,6072.0,42.0
Martinique,2021,43297.0,741.0
Martinique,2022,178435.0,301.0
Martinique,2023,2550.0,20.0
Mauritania,2020,14191.0,340.0
Mauritania,2021,26963.0,523.0
Mauritania,2022,22275.0,134.0
Mauritania,2023,358.0,0.0
Mauritius,2020,527.0,10.0
Mauritius,2021,90567.0,776.0
Mauritius,2022,201095.0,254.0
Mauritius,2023,31531.0,20.0
Mayotte,2020,5890.0,55.0
Mayotte,2021,16021.0,130.0
Mayotte,2022,20082.0,2.0
Mayotte,2023,34.0,0.0
Mexico,2020,1496067.0,147623.0
Mexico,2021,2538755.0,156199.0
Mexico,2022,3236805.0,27677.0
Mexico,2023,336789.0,2627.0
Micronesia (Federated States of),2020,0.0,0.0
Micronesia (Federated States of),2021,0.0,0.0
Micronesia (Federated States of),2022,22234.0,58.0
Micronesia (Federated States of),2023,4313.0,7.0
Monaco,2020,726.0,3.0
Monaco,2021,4320.0,35.0
Monaco,2022,11428.0,27.0
Monaco,2023,707.0,2.0
Mongolia,2020,1215.0,1.0
Mongolia,2021,691904.0,1985.0
Mongolia,2022,314303.0,150.0
Mongolia,2023,3912.0,0.0
Montenegro,2020,35210.0,543.0
Montenegro,2021,122800.0,1733.0
Montenegro,2022,85963.0,340.0
Montenegro,2023,7307.0,38.0
Montserrat,2020,13.0,1.0
Montserrat,2021,32.0,0.0
Montserrat,2022,1358.0,7.0
Montserrat,2023,0.0,0.0
Morocco,2020,437332.0,7355.0
Morocco,2021,523726.0,7489.0
Morocco,2022,310490.0,1450.0
Morocco,2023,6721.0,6.0
Mozambique,2020,18485.0,165.0
Mozambique,2021,165734.0,1831.0
Mozambique,2022,46820.0,236.0
Mozambique,2023,2692.0,18.0
Myanmar,2020,124630.0,2682.0
Myanmar,2021,406204.0,16586.0
Myanmar,2022,102849.0,222.0
Myanmar,2023,7765.0,4.0
Namibia,2020,23932.0,208.0
Namibia,2021,124907.0,3437.0
Namibia,2022,21513.0,437.0
Namibia,2023,1897.0,21.0
Nauru,2020,0.0,0.0
Nauru,2021,0.0,0.0
Nauru,2022,4621.0,1.0
Nauru,2023,772.0,0.0
Nepal,2020,260593.0,2758.0
Nepal,2021,567838.0,8836.0
Nepal,2022,172569.0,425.0
Nepal,2023,2450.0,12.0
Netherlands (Kingdom of the),2020,773198.0,11539.0
Netherlands (Kingdom of the),2021,2312304.0,9421.0
Netherlands (Kingdom of the),2022,5480565.0,2016.0
Netherlands (Kingdom of the),2023,65388.0,10.0
New Caledonia,2020,38.0,0.0
New Caledonia,2021,12890.0,281.0
New Caledonia,2022,66649.0,33.0
New Caledonia,2023,487.0,0.0
New Zealand,2020,1807.0,25.0
New Zealand,2021,11939.0,26.0
New Zealand,2022,2043704.0,2280.0
New Zealand,2023,382925.0,1292.0
Nicaragua,2020,4829.0,165.0
Nicaragua,2021,8734.0,52.0
Nicaragua,2022,1802.0,28.0
Nicaragua,2023,750.0,0.0
Niger,2020,3208.0,101.0
Niger,2021,4157.0,173.0
Niger,2022,2129.0,40.0
Niger,2023,21.0,1.0
Nigeria,2020,86576.0,1278.0
Nigeria,2021,154937.0,1752.0
Nigeria,2022,24937.0,125.0
Nigeria,2023,738.0,0.0
Niue,2020,0.0,0.0
Niue,2021,0.0,0.0
Niue,2022,458.0,0.0
Niue,2023,535.0,0.0
North Macedonia,2020,81796.0,2896.0
North Macedonia,2021,141513.0,5456.0
North Macedonia,2022,122279.0,1524.0
North Macedonia,2023,4728.0,89.0
Northern Mariana Islands,2020,122.0,2.0
Northern Mariana Islands,2021,3133.0,11.0
Northern Mariana Islands,2022,9981.0,28.0
Northern Mariana Islands,2023,1105.0,0.0
Norway,2020,49785.0,436.0
Norway,2021,345124.0,958.0
Norway,2022,1080762.0,3442.0
Norway,2023,28258.0,896.0
Oman,2020,128719.0,1497.0
Oman,2021,176770.0,2986.0
Oman,2022,93819.0,145.0
Oman,2023,141.0,0.0
Pakistan,2020,477240.0,10047.0
Pakistan,2021,817621.0,18874.0
Pakistan,2022,280790.0,1714.0
Pakistan,2023,4980.0,21.0
Palau,2020,0.0,0.0
Palau,2021,12.0,0.0
Palau,2022,5959.0,9.0
Palau,2023,294.0,0.0
Panama,2020,238279.0,3933.0
Panama,2021,252764.0,3492.0
Panama,2022,532735.0,1142.0
Panama,2023,19049.0,87.0
Papua New Guinea,2020,780.0,9.0
Papua New Guinea,2021,35410.0,581.0
Papua New Guinea,2022,10524.0,79.0
Papua New Guinea,2023,150.0,1.0
Paraguay,2020,106136.0,2220.0
Paraguay,2021,359965.0,14404.0
Paraguay,2022,259264.0,3064.0
Paraguay,2023,10394.0,192.0
Peru,2020,1010496.0,93066.0
Peru,2021,1276998.0,109518.0
Peru,2022,2166742.0,15594.0
Peru,2023,50984.0,2338.0
Philippines,2020,472523.0,9230.0
Philippines,2021,2371346.0,42274.0
Philippines,2022,1218790.0,13893.0
Philippines,2023,69541.0,1398.0
Pitcairn,2020,0.0,0.0
Pitcairn,2021,0.0,0.0
Pitcairn,2022,4.0,0.0
Pitcairn,2023,0.0,0.0
Poland,2020,1297400.0,28642.0
Poland,2021,2811801.0,68416.0
Poland,2022,2259187.0,21475.0
Poland,2023,263677.0,1705.0
Portugal,2020,377474.0,6695.0
Portugal,2021,905174.0,12193.0
Portugal,2022,4267920.0,6885.0
Portugal,2023,88960.0,2157.0
Puerto Rico,2020,84661.0,1676.0
Puerto Rico,2021,232900.0,1643.0
Puerto Rico,2022,823067.0,2255.0
Puerto Rico,2023,112085.0,364.0
Qatar,2020,143621.0,245.0
Qatar,2021,106166.0,372.0
Qatar,2022,239545.0,68.0
Qatar,2023,25192.0,5.0
Republic of Korea,2020,60722.0,900.0
Republic of Korea,2021,574528.0,4725.0
Republic of Korea,2022,28424023.0,26647.0
Republic of Korea,2023,5512600.0,3662.0
Republic of Moldova,2020,143841.0,3110.0
Republic of Moldova,2021,231939.0,7159.0
Republic of Moldova,2022,220678.0,1664.0
Republic of Moldova,2023,34603.0,241.0
Romania,2020,627941.0,15596.0
Romania,2021,1179282.0,43118.0
Romania,2022,1501257.0,8660.0
Romania,2023,204113.0,1340.0
Russian Federation,2020,3159297.0,57019.0
Russian Federation,2021,7340685.0,251841.0
Russian Federation,2022,11298527.0,84852.0
Russian Federation,2023,1948043.0,7647.0
Rwanda,2020,8250.0,86.0
Rwanda,2021,102308.0,1263.0
Rwanda,2022,22421.0,118.0
Rwanda,2023,229.0,1.0
R�union,2020,8972.0,42.0
R�union,2021,67630.0,367.0
R�union,2022,411906.0,498.0
R�union,2023,6087.0,14.0
Saint Barthelemy,2020,189.0,0.0
Saint Barthelemy,2021,1537.0,4.0
Saint Barthelemy,2022,3682.0,1.0
Saint Barthelemy,2023,99.0,0.0
Saint Helena,2020,0.0,0.0
Saint Helena,2021,0.0,0.0
Saint Helena,2022,2166.0,0.0
Saint Helena,2023,0.0,0.0
Saint Kitts and Nevis,2020,32.0,0.0
Saint Kitts and Nevis,2021,2886.0,28.0
Saint Kitts and Nevis,2022,3644.0,18.0
Saint Kitts and Nevis,2023,45.0,0.0
Saint Lucia,2020,340.0,5.0
Saint Lucia,2021,13133.0,290.0
Saint Lucia,2022,16275.0,114.0
Saint Lucia,2023,482.0,1.0
Saint Martin (French part),2020,986.0,12.0
